"0","#We can now use the extract function as we did before to mine data from each of these geographic locations: "
"0","#presences"
"0","str(predictors_crop)"
"1","Formal class"
"1"," '"
"1","RasterBrick"
"1","' [package """
"1","raster"
"1","""] with "
"1","12 slots"
"1","
"
"1","  .."
"1","@ "
"1","file    "
"1",":"
"1","Formal class"
"1"," '"
"1",".RasterFile"
"1","' [package """
"1","raster"
"1","""] with "
"1","13 slots"
"1","
"
"1","  .. .. .."
"1","@ "
"1","name        "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1","  .. .. .."
"1","@ "
"1","datanotation"
"1",":"
"1"," chr "
"1","""INT2S"""
"1","
"
"1","  .. .. .."
"1","@ "
"1","byteorder   "
"1",":"
"1"," chr "
"1","""little"""
"1","
"
"1","  .. .. .."
"1","@ "
"1","nodatavalue "
"1",":"
"1"," num "
"1","-32768"
"1","
"
"1","  .. .. .."
"1","@ "
"1","NAchanged   "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","  .. .. .."
"1","@ "
"1","nbands      "
"1",":"
"1"," int "
"1","1"
"1","
"
"1","  .. .. .."
"1","@ "
"1","bandorder   "
"1",":"
"1"," chr "
"1","""BIL"""
"1","
"
"1","  .. .. .."
"1","@ "
"1","offset      "
"1",":"
"1"," int "
"1","0"
"1","
"
"1","  .. .. .."
"1","@ "
"1","toptobottom "
"1",":"
"1"," logi "
"1","TRUE"
"1","
"
"1","  .. .. .."
"1","@ "
"1","blockrows   "
"1",":"
"1"," int "
"1","0"
"1","
"
"1","  .. .. .."
"1","@ "
"1","blockcols   "
"1",":"
"1"," int "
"1","0"
"1","
"
"1","  .. .. .."
"1","@ "
"1","driver      "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1","  .. .. .."
"1","@ "
"1","open        "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","  .."
"1","@ "
"1","data    "
"1",":"
"1","Formal class"
"1"," '"
"1",".MultipleRasterData"
"1","' [package """
"1","raster"
"1","""] with "
"1","14 slots"
"1","
"
"1","  .. .. .."
"1","@ "
"1","values    "
"1",":"
"1"," int [1:576000, 1:4] "
"1","-115 -114 -113 -112 -112 -111 -110 -110 -110 -110"
"1"," ..."
"1","
"
"1","  .. .. .. .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .. .. .. .."
"1","$ "
"1",":"
"1"," NULL
"
"1","  .. .. .. .. .."
"1","$ "
"1",":"
"1"," chr [1:4] "
"1","""bio1"" ""bio12"" ""bio13"" ""bio10"""
"1","
"
"1","  .. .. .."
"1","@ "
"1","offset    "
"1",":"
"1"," num "
"1","0"
"1","
"
"1","  .. .. .."
"1","@ "
"1","gain      "
"1",":"
"1"," num "
"1","1"
"1","
"
"1","  .. .. .."
"1","@ "
"1","inmemory  "
"1",":"
"1"," logi "
"1","TRUE"
"1","
"
"1","  .. .. .."
"1","@ "
"1","fromdisk  "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","  .. .. .."
"1","@ "
"1","nlayers   "
"1",":"
"1"," int "
"1","4"
"1","
"
"1","  .. .. .."
"1","@ "
"1","dropped   "
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1","@ "
"1","isfactor  "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","  .. .. .."
"1","@ "
"1","attributes"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","@ "
"1","haveminmax"
"1",":"
"1"," logi "
"1","TRUE"
"1","
"
"1","  .. .. .."
"1","@ "
"1","min       "
"1",":"
"1"," int [1:4] "
"1","-190 47 7 -63"
"1","
"
"1","  .. .. .."
"1","@ "
"1","max       "
"1",":"
"1"," int [1:4] "
"1","238 4620 697 357"
"1","
"
"1","  .. .. .."
"1","@ "
"1","unit      "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1","  .. .. .."
"1","@ "
"1","names     "
"1",":"
"1"," chr [1:4] "
"1","""bio1"" ""bio12"" ""bio13"" ""bio10"""
"1","
"
"1","  .."
"1","@ "
"1","legend  "
"1",":"
"1","Formal class"
"1"," '"
"1",".RasterLegend"
"1","' [package """
"1","raster"
"1","""] with "
"1","5 slots"
"1","
"
"1","  .. .. .."
"1","@ "
"1","type      "
"1",":"
"1"," chr(0) "
"1","
"
"1","  .. .. .."
"1","@ "
"1","values    "
"1",":"
"1"," logi(0) "
"1","
"
"1","  .. .. .."
"1","@ "
"1","color     "
"1",":"
"1"," logi(0) "
"1","
"
"1","  .. .. .."
"1","@ "
"1","names     "
"1",":"
"1"," logi(0) "
"1","
"
"1","  .. .. .."
"1","@ "
"1","colortable"
"1",":"
"1"," logi(0) "
"1","
"
"1","  .."
"1","@ "
"1","title   "
"1",":"
"1"," chr(0) "
"1","
"
"1","  .."
"1","@ "
"1","extent  "
"1",":"
"1","Formal class"
"1"," '"
"1","Extent"
"1","' [package """
"1","raster"
"1","""] with "
"1","4 slots"
"1","
"
"1","  .. .. .."
"1","@ "
"1","xmin"
"1",":"
"1"," num "
"1","-150"
"1","
"
"1","  .. .. .."
"1","@ "
"1","xmax"
"1",":"
"1"," num "
"1","-50"
"1","
"
"1","  .. .. .."
"1","@ "
"1","ymin"
"1",":"
"1"," num "
"1","30"
"1","
"
"1","  .. .. .."
"1","@ "
"1","ymax"
"1",":"
"1"," num "
"1","70"
"1","
"
"1","  .."
"1","@ "
"1","rotated "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","  .."
"1","@ "
"1","rotation"
"1",":"
"1","Formal class"
"1"," '"
"1",".Rotation"
"1","' [package """
"1","raster"
"1","""] with "
"1","2 slots"
"1","
"
"1","  .. .. .."
"1","@ "
"1","geotrans"
"1",":"
"1"," num(0) "
"1","
"
"1","  .. .. .."
"1","@ "
"1","transfun"
"1",":"
"1","function () "
"1"," "
"1","
"
"1","  .."
"1","@ "
"1","ncols   "
"1",":"
"1"," int "
"1","1200"
"1","
"
"1","  .."
"1","@ "
"1","nrows   "
"1",":"
"1"," int "
"1","480"
"1","
"
"1","  .."
"1","@ "
"1","crs     "
"1",":"
"1","Formal class"
"1"," '"
"1","CRS"
"1","' [package """
"1","sp"
"1","""] with "
"1","1 slot"
"1","
"
"1","  .. .. .."
"1","@ "
"1","projargs"
"1",":"
"1"," chr "
"1","""+proj=longlat +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +no_defs"""
"1","
"
"1","  .."
"1","@ "
"1","history "
"1",":"
"1"," "
"1","list()
"
"1","  .."
"1","@ "
"1","z       "
"1",":"
"1"," "
"1","list()
"
"0","?extract"
"0","head(presvals)"
"1","    "
"1"," bio1"
"1"," bio12"
"1"," bio13"
"1"," bio7"
"1","
[1,]"
"1","   70"
"1","   750"
"1","   107"
"1","  448"
"1","
[2,]"
"1","   69"
"1","  1131"
"1","   121"
"1","  396"
"1","
[3,]"
"1","   34"
"1","  1017"
"1","   105"
"1","  429"
"1","
[4,]"
"1","   48"
"1","  1102"
"1","   117"
"1","  416"
"1","
[5,]"
"1","   39"
"1","   781"
"1","    97"
"1","  438"
"1","
[6,]"
"1","   53"
"1","   394"
"1","    69"
"1","  408"
"1","
"
"0","presvals <- extract(predictors_crop, oldbees[, c(2,1)])"
"0","presvals <- na.omit (presvals) #gets rid of any observations with no data "
"0","#psuedo-absences"
"0","absvals <- extract(predictors_crop, bg)"
"0","absvals <- na.omit (absvals) #gets rid of any observations with no data "
"0","head(absvals)"
"1","    "
"1"," bio1"
"1"," bio12"
"1"," bio13"
"1"," bio10"
"1","
[1,]"
"1","    4"
"1","   951"
"1","   122"
"1","   149"
"1","
[2,]"
"1","   24"
"1","   457"
"1","    83"
"1","   147"
"1","
[3,]"
"1","   51"
"1","   888"
"1","    85"
"1","   175"
"1","
[4,]"
"1","    7"
"1","   704"
"1","    96"
"1","   163"
"1","
[5,]"
"1","   71"
"1","   341"
"1","    61"
"1","   184"
"1","
[6,]"
"1","   68"
"1","   260"
"1","    28"
"1","   189"
"1","
"
"0","#combine presences and absences into a single dataframe "
"0","pb <- c(rep(1, nrow(presvals)), rep(0, nrow(absvals)))"
"0","sdmdata <- data.frame(cbind(pb, rbind(presvals, absvals)))"
"0","head(sdmdata)"
